scientific_name,common_name,family,state,growth_form,habitat,endemic_tas,data_source,flower_Jan,flower_Feb,flower_Mar,flower_Apr,flower_May,flower_Jun,flower_Jul,flower_Aug,flower_Sep,flower_Oct,flower_Nov,flower_Dec,fruit_Jan,fruit_Feb,fruit_Mar,fruit_Apr,fruit_May,fruit_Jun,fruit_Jul,fruit_Aug,fruit_Sep,fruit_Oct,fruit_Nov,fruit_Dec,seed_Jan,seed_Feb,seed_Mar,seed_Apr,seed_May,seed_Jun,seed_Jul,seed_Aug,seed_Sep,seed_Oct,seed_Nov,seed_Dec,
Acacia dealbata,Silver Wattle,Fabaceae,TAS,tree,woodland,0,Understorey_Network,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Acacia melanoxylon,Blackwood,Fabaceae,TAS,tree,rainforest,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Acacia myrtifolia,Myrtle Wattle,Fabaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Acacia stricta,Straight Wattle,Fabaceae,TAS,shrub,woodland,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Acacia verticillata,Prickly Moses,Fabaceae,TAS,shrub,wetland,0,POTN_Inventory,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Acaena novae-zelandiae,Common Buzzy,Rosaceae,TAS,herb,woodland,0,POTN_Inventory,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Acaena echinata,Sheep's Burr,Rosaceae,TAS,herb,grassland,0,TSS,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Adenochilus nortonii,White Orchid,Orchidaceae,TAS,orchid,rainforest,1,TSS,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,
Allocasuarina monilifera,Necklace Sheoak,Casuarinaceae,TAS,shrub,heath,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Allocasuarina verticillata,Drooping Sheoak,Casuarinaceae,TAS,tree,woodland,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Anodopetalum biglandulosum,Horizontal,Escalloniaceae,TAS,shrub,rainforest,1,Read_1989,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Anopterus glandulosus,Tasmanian Laurel,Escalloniaceae,TAS,shrub,rainforest,1,compiled_estimate_v2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,
Archeria comberi,Pink Mountain Heath,Ericaceae,TAS,shrub,alpine,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Archeria eriocarpa,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Archeria hirtella,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Archeria serpyllifolia,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Aristotelia peduncularis,Heart Berry,Elaeocarpaceae,TAS,shrub,rainforest,1,TSS,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,
Asterotrichion discolor,Tasmanian Currajong,Malvaceae,TAS,shrub,wet_forest,1,TSS,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,
Atherosperma moschatum,Southern Sassafras,Atherospermataceae,TAS,tree,rainforest,0,Read_1989,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Athrotaxis cupressoides,Pencil Pine,Cupressaceae,TAS,tree,alpine,1,Read_1989,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,
Athrotaxis selaginoides,King Billy Pine,Cupressaceae,TAS,tree,rainforest,1,Read_1989,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,
Austrocynoglossum latifolium,Forest Hound's Tongue,Boraginaceae,TAS,herb,wet_forest,0,Flora_Tas,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
Baeckea gunniana,Alpine Baeckea,Myrtaceae,TAS,shrub,alpine,1,TSS,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,
Banksia marginata,Silver Banksia,Proteaceae,TAS,shrub,heath,0,Parks_Tas,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
Bauera rubioides,Wiry Bauera,Cunoniaceae,TAS,shrub,wet_forest,0,compiled_estimate_v2,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,
Bedfordia linearis,,Asteraceae,TAS,shrub,woodland,1,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Bedfordia salicina,Tasmanian Blanket Leaf,Asteraceae,TAS,shrub,rainforest,1,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Bellendena montana,Mountain Rocket,Proteaceae,TAS,shrub,alpine,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,
Blandfordia punicea,Tasmanian Christmas Bell,Blandfordiaceae,TAS,herb,heath,1,TSS,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Boronia anemonifolia,Sticky Boronia,Rutaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Boronia citriodora,Lemon Boronia,Rutaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Boronia parviflora,Swamp Boronia,Rutaceae,TAS,shrub,wetland,0,POTN_Inventory,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
Boronia pilosa,Hairy Boronia,Rutaceae,TAS,shrub,woodland,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Boronia rhomboidea,Broad-leaved Boronia,Rutaceae,TAS,shrub,woodland,0,POTN_Inventory,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Bossiaea cinerea,Showy Bossiaea,Fabaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Bossiaea prostrata,Creeping Bossiaea,Fabaceae,TAS,shrub,grassland,0,POTN_Inventory,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Bursaria spinosa,Prickly Box,Pittosporaceae,TAS,shrub,woodland,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Callistemon pallidus,Lemon Bottlebrush,Myrtaceae,TAS,shrub,wetland,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Callitris rhomboidea,Oyster Bay Pine,Cupressaceae,TAS,tree,woodland,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,
Calorophus elongatus,,Restionaceae,TAS,sedge,wetland,0,APC,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Calorophus erostris,,Restionaceae,TAS,sedge,wetland,0,APC,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Calystegia marginata,Tasmanian Bindweed,Convolvulaceae,TAS,climber,heath,1,TSS,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
Cenarrhenes nitida,Native Plum,Proteaceae,TAS,shrub,rainforest,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,
Centrolepis aristata,,Centrolepidaceae,TAS,herb,wetland,0,APC,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Centrolepis fascicularis,Tufted Centrolepis,Centrolepidaceae,TAS,herb,wetland,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Centrolepis monogyna,,Centrolepidaceae,TAS,herb,alpine,0,APC,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Centrolepis strigosa,Hairy Centrolepis,Centrolepidaceae,TAS,herb,heath,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Cheesemania radicata,,Brassicaceae,TAS,herb,alpine,1,APC,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Chiloglottis cornuta,Green Bird Orchid,Orchidaceae,TAS,orchid,rainforest,0,TSS,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Chiloglottis gunnii,Tasmanian Bird Orchid,Orchidaceae,TAS,orchid,rainforest,1,TSS,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Chiloglottis reflexa,Short-clubbed Bird Orchid,Orchidaceae,TAS,orchid,woodland,0,TSS,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Chionogenitas diemensis,,Gentianaceae,TAS,herb,alpine,1,APC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Chionogenitas gunniana,,Gentianaceae,TAS,herb,alpine,0,APC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Chionogenitas muelleriana,,Gentianaceae,TAS,herb,alpine,1,APC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,
Chrysocephalum apiculatum,Yellow Buttons,Asteraceae,TAS,herb,grassland,0,POTN_Inventory,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,
Chrysocephalum baxteri,White Everlasting,Asteraceae,TAS,herb,heath,0,TSS,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,
Craspedia alpina,Alpine Billybuttons,Asteraceae,TAS,herb,alpine,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,
Craspedia glauca,Common Billybuttons,Asteraceae,TAS,herb,grassland,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Cyathodes glauca,Purple Cheeseberry,Ericaceae,TAS,shrub,rainforest,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,
Cyathodes juniperina,Prickly Cheeseberry,Ericaceae,TAS,shrub,heath,0,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,
Cyathodes parvifolia,Mountain Cheeseberry,Ericaceae,TAS,shrub,alpine,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,
Cyathodes straminea,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,
Cystostemon pubescens,,Boraginaceae,TAS,shrub,woodland,1,APC,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
Danthonia species,Wallaby Grasses,Poaceae,TAS,grass,grassland,0,APC,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Deyeuxia species,Bentgrasses,Poaceae,TAS,grass,grassland,0,APC,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,
Dianella brevicaulis,Small-flowered Flax-lily,Asphodelaceae,TAS,herb,heath,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Dianella revoluta,Spreading Flax-lily,Asphodelaceae,TAS,herb,woodland,0,TSS,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Dianella tasmanica,Tasman Flax-lily,Asphodelaceae,TAS,herb,forest,0,Warrnambool_PS,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
Dicksonia antarctica,Soft Tree Fern,Dicksoniaceae,TAS,fern,rainforest,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
Dillwynia cinerascens,Grey Parrot-pea,Fabaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Dillwynia glaberrima,Smooth Parrot-pea,Fabaceae,TAS,shrub,heath,0,POTN_Inventory,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Diplarrena latifolia,Western Native Iris,Iridaceae,TAS,herb,wet_forest,1,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Diplarrena moraea,Native Iris,Iridaceae,TAS,herb,woodland,0,TSS,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Dodonaea filiformis,,Ericaceae,TAS,shrub,heath,1,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Dodonaea megazyga,,Ericaceae,TAS,shrub,rainforest,1,APC,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Dodonaea viscosa,Native Hop,Ericaceae,TAS,shrub,woodland,0,POTN_Inventory,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Dracophyllum milliganii,Milligan's Dragonleaf,Ericaceae,TAS,shrub,alpine,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Dracophyllum minimum,Alpine Cushion Plant,Ericaceae,TAS,shrub,alpine,1,TSS,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Dracophyllum secundum,,Ericaceae,TAS,shrub,alpine,1,APC,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,
Drosera arcturi,Alpine Sundew,Droseraceae,TAS,herb,alpine,0,compiled_estimate_v2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
